user_pseudo_id,event_params__pp_accepted,event_params__video_start,event_params__video_finished,event_params__entered,event_params__shown,event_params__opened,event_params__return,event_params__closed,event_params__drag,answered_first_question,answered_second_question,answered_third_question,saw_mi,passed_10_min,answered_ten_questions,second_session_started,second_day_active,tutorial_completed,wecolme_video_played,start_version
d1026872e7d5e9fce3c90598e9f041e7,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0.7
d681a9448e5ffad0041c40b6f4e80536,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1.0.6
d71898de6953e3adf6df37b72f24a30b,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1.0.7
d7e07854df9afc20ab0c075497e8c645,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1.0.6
d82b5577907aa254031be65f9c3e2aa3,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1.0.6
d91c188827dc77493301bc65da35bcad,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
d9c68604c2257a94bec852d772024192,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1.0.7
d9e15e8bb09e5af8b4330629626692b2,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1.0.5
da9f754ecfcf8a990f669c5123385b72,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1.0.6
dc7eddddbc6ed1fc2a85b661944bf8ee,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1.0.7
dccbdb8bc979568b364244f6563ef620,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0.7
dd00e875339d435ccd8f9192e1a53e8a,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1.0.7
dd585d49c32da27785d008a7964b04e8,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1.0.7
ddcf3282c6771bbde3a1eb7b3c56ccea,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1.0.7
de81dd93c6fd4ee38b3d2b5f25c68400,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1.0.6
deb1b5d6b0d859ca9f89eb6c942a46af,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1.0.5
dfa8360b7ffae07027ccbef628f8f170,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1.0.5
e0c34499841d607f75a726c157d23152,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0.5
e1547b3a658b8fe54fe6aaf9f0e91af9,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1.0.5
e2623f9d5e790811730118b622813902,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1.0.5
e495e569476ef92e0053ea4a68f1f509,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1.0.7
e9be7b13e5093aef875d84a5a98e0b20,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1.0.6
ea4371da8304f14b0092353b96dcea72,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1.0.6
ea4c4683dcc6bca1151a9e932f3a9370,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1.0.7
eb05d4b5c926c29f262ad9614d50a320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
ed58fe7da192e6281ad95e0cb1f5fe2c,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1.0.6
ee12a2fc8dd4a70195627526065a0705,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1.0.5
eea26b039a599bab6bdc4367af1ba88e,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.7
f0c3fa19d2f66bae99c2ed80c772fd37,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1.0.5
f1136288fb4ccaa4b2aef4596b320734,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1.0.7
f11c77b2f91260a845b2b7bf48980f83,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1.0.6
f3a0016c6a67b207fe5c2249094b870e,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1.0.6
f3a24cfaec239834fc6fc5a7475b4bce,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1.0.5
f4c429162dae7580c2edb8718b3b90b5,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1.0.7
f6747e58f2212c7e6369f7878bdc1de3,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1.0.6
f7f5b584f6817ed9f2b65f69033ac67a,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.7
f81151046d6b8d5f31c8425a7148b912,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1.0.6
f886f4fd11965c5d1b88e2069b6c892e,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1.0.5
faae9cd3044de07d2c17d454b4f77898,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0.6
fc39699ed4f74e57f9587f4abc6066bb,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
fdd49be0d9c3dab1ceeae9b77c67da36,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1.0.6
fecae844575d6efaadadcab1814f3e53,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1.0.6
ff55266394826184800fb8cc7fae30b5,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0.6
